nameWithOwner,createdAt,primaryLanguage,updatedAt
freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,{'name': 'TypeScript'},2025-03-14T17:34:18Z
codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,{'name': 'Markdown'},2025-03-14T17:34:16Z
EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,{'name': 'HTML'},2025-03-14T17:25:03Z
sindresorhus/awesome,2014-07-11T13:42:37Z,,2025-03-14T17:21:17Z
public-apis/public-apis,2016-03-20T23:49:42Z,{'name': 'Python'},2025-03-14T17:35:27Z
jwasham/coding-interview-university,2016-06-06T02:34:12Z,,2025-03-14T17:22:25Z
kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,{'name': 'TypeScript'},2025-03-14T17:10:41Z
donnemartin/system-design-primer,2017-02-26T16:15:28Z,{'name': 'Python'},2025-03-14T17:20:40Z
996icu/996.ICU,2019-03-26T07:31:14Z,,2025-03-14T15:19:30Z
vinta/awesome-python,2014-06-27T21:00:06Z,{'name': 'Python'},2025-03-14T17:20:48Z
facebook/react,2013-05-24T16:15:54Z,{'name': 'JavaScript'},2025-03-14T17:20:26Z
practical-tutorials/project-based-learning,2017-04-12T05:07:46Z,,2025-03-14T17:34:31Z
awesome-selfhosted/awesome-selfhosted,2015-06-01T02:33:17Z,,2025-03-14T17:30:02Z
vuejs/vue,2013-07-29T03:24:51Z,{'name': 'TypeScript'},2025-03-14T17:30:28Z
TheAlgorithms/Python,2016-07-16T09:44:01Z,{'name': 'Python'},2025-03-14T17:06:16Z
trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,{'name': 'JavaScript'},2025-03-14T17:23:44Z
torvalds/linux,2011-09-04T22:48:12Z,{'name': 'C'},2025-03-14T16:50:48Z
tensorflow/tensorflow,2015-11-07T01:19:20Z,{'name': 'C++'},2025-03-14T17:30:40Z
getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,,2025-03-14T16:03:02Z
CyC2018/CS-Notes,2018-02-13T14:56:24Z,,2025-03-14T16:54:06Z
ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,{'name': 'Shell'},2025-03-14T17:11:55Z
ossu/computer-science,2014-05-04T00:18:39Z,,2025-03-14T17:21:40Z
Significant-Gravitas/AutoGPT,2023-03-16T09:21:07Z,{'name': 'Python'},2025-03-14T17:19:22Z
twbs/bootstrap,2011-07-29T21:19:00Z,{'name': 'JavaScript'},2025-03-14T16:41:58Z
flutter/flutter,2015-03-06T22:54:58Z,{'name': 'Dart'},2025-03-14T17:35:52Z
microsoft/vscode,2015-09-03T20:23:38Z,{'name': 'TypeScript'},2025-03-14T17:27:13Z
github/gitignore,2010-11-08T20:17:14Z,,2025-03-14T17:19:20Z
jackfrued/Python-100-Days,2018-03-01T16:05:52Z,{'name': 'Jupyter Notebook'},2025-03-14T16:57:25Z
trimstray/the-book-of-secret-knowledge,2018-06-23T10:43:14Z,,2025-03-14T17:30:04Z
jlevy/the-art-of-command-line,2015-05-20T15:11:03Z,,2025-03-14T17:34:54Z
AUTOMATIC1111/stable-diffusion-webui,2022-08-22T14:05:26Z,{'name': 'Python'},2025-03-14T17:27:01Z
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,{'name': 'Java'},2025-03-14T14:09:08Z
airbnb/javascript,2012-11-01T23:13:50Z,{'name': 'JavaScript'},2025-03-14T15:25:37Z
huggingface/transformers,2018-10-29T13:56:00Z,{'name': 'Python'},2025-03-14T16:50:26Z
avelino/awesome-go,2014-07-06T13:42:15Z,{'name': 'Go'},2025-03-14T17:21:38Z
ytdl-org/youtube-dl,2010-10-31T14:35:07Z,{'name': 'Python'},2025-03-14T17:03:46Z
ollama/ollama,2023-06-26T19:39:32Z,{'name': 'Go'},2025-03-14T17:24:17Z
vercel/next.js,2016-10-05T23:32:51Z,{'name': 'JavaScript'},2025-03-14T17:35:26Z
labuladong/fucking-algorithm,2020-02-19T09:01:23Z,{'name': 'Markdown'},2025-03-14T17:25:00Z
golang/go,2014-08-19T04:33:40Z,{'name': 'Go'},2025-03-14T17:06:29Z
massgravel/Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,{'name': 'Batchfile'},2025-03-14T17:35:59Z
Chalarangelo/30-seconds-of-code,2017-11-29T17:35:03Z,{'name': 'JavaScript'},2025-03-14T16:44:26Z
yangshun/tech-interview-handbook,2016-07-05T05:00:48Z,{'name': 'TypeScript'},2025-03-14T17:24:00Z
f/awesome-chatgpt-prompts,2022-12-05T13:54:13Z,{'name': 'HTML'},2025-03-14T17:05:40Z
facebook/react-native,2015-01-09T18:10:16Z,{'name': 'C++'},2025-03-14T16:23:37Z
Genymobile/scrcpy,2017-11-21T18:00:27Z,{'name': 'C'},2025-03-14T17:34:59Z
microsoft/PowerToys,2019-05-01T17:44:02Z,{'name': 'C#'},2025-03-14T16:53:01Z
electron/electron,2013-04-12T01:47:36Z,{'name': 'C++'},2025-03-14T17:01:15Z
kubernetes/kubernetes,2014-06-06T22:56:04Z,{'name': 'Go'},2025-03-14T17:36:05Z
justjavac/free-programming-books-zh_CN,2013-11-04T01:59:19Z,,2025-03-14T16:58:24Z
nodejs/node,2014-11-26T19:57:11Z,{'name': 'JavaScript'},2025-03-14T17:35:24Z
krahets/hello-algo,2022-11-04T11:08:34Z,{'name': 'Java'},2025-03-14T17:11:04Z
d3/d3,2010-09-27T17:22:42Z,{'name': 'Shell'},2025-03-14T17:32:24Z
axios/axios,2014-08-18T22:30:27Z,{'name': 'JavaScript'},2025-03-14T16:45:11Z
mrdoob/three.js,2010-03-23T18:58:01Z,{'name': 'JavaScript'},2025-03-14T16:09:19Z
yt-dlp/yt-dlp,2020-10-26T04:22:55Z,{'name': 'Python'},2025-03-14T17:31:00Z
langchain-ai/langchain,2022-10-17T02:58:36Z,{'name': 'Jupyter Notebook'},2025-03-14T17:35:48Z
microsoft/TypeScript,2014-06-17T15:28:39Z,{'name': 'TypeScript'},2025-03-14T17:36:31Z
facebook/create-react-app,2016-07-17T14:55:11Z,{'name': 'JavaScript'},2025-03-14T17:25:28Z
denoland/deno,2018-05-15T01:34:26Z,{'name': 'Rust'},2025-03-14T15:30:17Z
goldbergyoni/nodebestpractices,2017-09-15T08:33:19Z,{'name': 'Dockerfile'},2025-03-14T15:30:59Z
rust-lang/rust,2010-06-16T20:39:03Z,{'name': 'Rust'},2025-03-14T17:03:04Z
521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,{'name': 'Python'},2025-03-14T16:28:40Z
microsoft/terminal,2017-08-11T18:38:22Z,{'name': 'C++'},2025-03-14T16:41:39Z
angular/angular,2014-09-18T16:12:01Z,{'name': 'TypeScript'},2025-03-14T16:01:34Z
godotengine/godot,2014-01-04T16:05:36Z,{'name': 'C++'},2025-03-14T16:34:41Z
mui/material-ui,2014-08-18T19:11:54Z,{'name': 'TypeScript'},2025-03-14T17:32:20Z
excalidraw/excalidraw,2020-01-02T01:04:43Z,{'name': 'TypeScript'},2025-03-14T17:18:07Z
ant-design/ant-design,2015-04-24T15:37:24Z,{'name': 'TypeScript'},2025-03-14T16:53:07Z
ripienaar/free-for-dev,2015-03-18T21:06:26Z,{'name': 'HTML'},2025-03-14T17:33:29Z
ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,{'name': 'JavaScript'},2025-03-14T15:24:52Z
deepseek-ai/DeepSeek-V3,2024-12-26T09:52:40Z,{'name': 'Python'},2025-03-14T17:31:11Z
papers-we-love/papers-we-love,2013-12-15T14:31:41Z,{'name': 'Shell'},2025-03-14T15:58:14Z
fatedier/frp,2015-12-21T15:24:59Z,{'name': 'Go'},2025-03-14T17:30:08Z
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,{'name': 'Java'},2025-03-14T13:07:35Z
iptv-org/iptv,2018-11-14T22:00:57Z,{'name': 'JavaScript'},2025-03-14T15:41:28Z
nvbn/thefuck,2015-04-08T15:08:04Z,{'name': 'Python'},2025-03-14T17:22:02Z
tauri-apps/tauri,2019-07-13T09:09:37Z,{'name': 'Rust'},2025-03-14T17:22:57Z
Hack-with-Github/Awesome-Hacking,2016-03-30T15:47:10Z,,2025-03-14T16:58:44Z
puppeteer/puppeteer,2017-05-09T22:16:13Z,{'name': 'TypeScript'},2025-03-14T15:26:15Z
PanJiaChen/vue-element-admin,2017-04-17T03:35:49Z,{'name': 'Vue'},2025-03-14T14:54:09Z
pytorch/pytorch,2016-08-13T05:26:41Z,{'name': 'Python'},2025-03-14T17:34:00Z
neovim/neovim,2014-01-31T13:39:22Z,{'name': 'Vim Script'},2025-03-14T17:33:44Z
mtdvio/every-programmer-should-know,2017-08-24T13:18:26Z,,2025-03-14T15:53:57Z
tailwindlabs/tailwindcss,2017-10-06T14:59:14Z,{'name': 'TypeScript'},2025-03-14T16:54:54Z
deepseek-ai/DeepSeek-R1,2025-01-20T11:57:28Z,,2025-03-14T16:56:01Z
storybookjs/storybook,2016-03-18T04:23:44Z,{'name': 'TypeScript'},2025-03-14T17:13:01Z
microsoft/Web-Dev-For-Beginners,2020-11-10T02:44:00Z,{'name': 'JavaScript'},2025-03-14T15:14:12Z
rustdesk/rustdesk,2020-09-28T15:36:08Z,{'name': 'Rust'},2025-03-14T16:46:36Z
open-webui/open-webui,2023-10-06T22:08:27Z,{'name': 'JavaScript'},2025-03-14T17:33:58Z
nvm-sh/nvm,2010-04-15T17:47:47Z,{'name': 'Shell'},2025-03-14T17:14:37Z
shadcn-ui/ui,2023-01-04T12:43:27Z,{'name': 'TypeScript'},2025-03-14T17:28:00Z
django/django,2012-04-28T02:47:18Z,{'name': 'Python'},2025-03-14T17:14:02Z
florinpop17/app-ideas,2019-02-25T18:36:56Z,,2025-03-14T17:31:09Z
bitcoin/bitcoin,2010-12-19T15:16:43Z,{'name': 'C++'},2025-03-14T14:32:05Z
langgenius/dify,2023-04-12T07:40:24Z,{'name': 'TypeScript'},2025-03-14T17:36:16Z
fastapi/fastapi,2018-12-08T08:21:47Z,{'name': 'Python'},2025-03-14T17:12:06Z
ChatGPTNextWeb/NextChat,2023-03-10T18:27:54Z,{'name': 'TypeScript'},2025-03-14T17:24:55Z
sveltejs/svelte,2016-11-20T18:13:05Z,{'name': 'JavaScript'},2025-03-14T16:26:18Z
animate-css/animate.css,2011-10-12T10:07:38Z,{'name': 'CSS'},2025-03-14T14:30:32Z
gothinkster/realworld,2016-02-26T20:49:53Z,{'name': 'TypeScript'},2025-03-14T15:02:00Z
opencv/opencv,2012-07-19T09:40:17Z,{'name': 'C++'},2025-03-14T16:56:05Z
jaywcjlove/awesome-mac,2016-07-17T15:33:47Z,{'name': 'JavaScript'},2025-03-14T17:31:17Z
gin-gonic/gin,2014-06-16T23:57:25Z,{'name': 'Go'},2025-03-14T15:32:50Z
laravel/laravel,2011-06-08T03:06:08Z,{'name': 'Blade'},2025-03-14T17:17:06Z
macrozheng/mall,2018-04-04T01:11:44Z,{'name': 'Java'},2025-03-14T16:00:50Z
supabase/supabase,2019-10-12T05:56:49Z,{'name': 'TypeScript'},2025-03-14T17:23:48Z
gohugoio/hugo,2013-07-04T15:26:26Z,{'name': 'Go'},2025-03-14T17:10:22Z
tonsky/FiraCode,2014-11-11T19:32:38Z,{'name': 'Clojure'},2025-03-14T16:54:42Z
openai/whisper,2022-09-16T20:02:54Z,{'name': 'Python'},2025-03-14T17:20:34Z
tensorflow/models,2016-02-05T01:15:20Z,{'name': 'Python'},2025-03-14T14:55:20Z
doocs/advanced-java,2018-10-06T11:38:30Z,{'name': 'Java'},2025-03-14T14:37:54Z
home-assistant/core,2013-09-17T07:29:48Z,{'name': 'Python'},2025-03-14T16:58:09Z
mermaid-js/mermaid,2014-11-01T23:52:32Z,{'name': 'TypeScript'},2025-03-14T16:38:18Z
oven-sh/bun,2021-04-14T00:48:17Z,{'name': 'Zig'},2025-03-14T17:05:52Z
ggml-org/llama.cpp,2023-03-10T18:58:00Z,{'name': 'C++'},2025-03-14T16:55:43Z
2dust/v2rayN,2019-07-30T03:47:24Z,{'name': 'C#'},2025-03-14T17:19:54Z
spring-projects/spring-boot,2012-10-19T15:02:57Z,{'name': 'Java'},2025-03-14T17:12:40Z
3b1b/manim,2015-03-22T18:50:58Z,{'name': 'Python'},2025-03-14T16:50:57Z
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,{'name': 'Java'},2025-03-14T10:52:18Z
microsoft/generative-ai-for-beginners,2023-06-19T16:28:59Z,{'name': 'Jupyter Notebook'},2025-03-14T16:59:35Z
FortAwesome/Font-Awesome,2012-02-17T14:19:43Z,{'name': 'JavaScript'},2025-03-14T15:10:44Z
typicode/json-server,2013-11-27T13:21:13Z,{'name': 'JavaScript'},2025-03-14T14:32:08Z
netdata/netdata,2013-06-17T18:39:10Z,{'name': 'C'},2025-03-14T17:25:55Z
DopplerHQ/awesome-interview-questions,2015-11-28T09:48:17Z,,2025-03-14T17:22:56Z
nomic-ai/gpt4all,2023-03-27T18:49:32Z,{'name': 'C++'},2025-03-14T17:23:36Z
vuejs/awesome-vue,2015-10-20T00:16:14Z,,2025-03-14T16:51:33Z
MunGell/awesome-for-beginners,2015-10-24T19:53:36Z,,2025-03-14T17:16:49Z
elastic/elasticsearch,2010-02-08T13:20:56Z,{'name': 'Java'},2025-03-14T17:06:02Z
anuraghazra/github-readme-stats,2020-07-09T10:34:22Z,{'name': 'JavaScript'},2025-03-14T17:16:09Z
fighting41love/funNLP,2018-08-21T11:20:39Z,{'name': 'Python'},2025-03-14T16:59:01Z
microsoft/ML-For-Beginners,2021-03-03T01:34:05Z,{'name': 'HTML'},2025-03-14T16:13:37Z
vitejs/vite,2020-04-21T05:03:57Z,{'name': 'TypeScript'},2025-03-14T17:24:04Z
comfyanonymous/ComfyUI,2023-01-17T03:15:56Z,{'name': 'Python'},2025-03-14T17:33:19Z
microsoft/playwright,2019-11-15T18:32:42Z,{'name': 'TypeScript'},2025-03-14T17:00:02Z
coder/code-server,2019-02-27T16:50:41Z,{'name': 'TypeScript'},2025-03-14T17:09:17Z
bregman-arie/devops-exercises,2019-10-03T17:31:21Z,{'name': 'Python'},2025-03-14T17:32:28Z
CompVis/stable-diffusion,2022-08-10T14:36:44Z,{'name': 'Jupyter Notebook'},2025-03-14T11:00:10Z
hoppscotch/hoppscotch,2019-08-21T13:15:24Z,{'name': 'TypeScript'},2025-03-14T17:22:38Z
nestjs/nest,2017-02-04T20:12:52Z,{'name': 'TypeScript'},2025-03-14T16:59:16Z
thedaviddias/Front-End-Checklist,2017-10-16T10:12:36Z,,2025-03-14T15:25:13Z
Anduin2017/HowToCook,2020-02-29T10:43:49Z,{'name': 'Dockerfile'},2025-03-14T16:16:46Z
moby/moby,2013-01-18T18:10:57Z,{'name': 'Go'},2025-03-14T17:34:26Z
ByteByteGoHq/system-design-101,2023-09-18T20:52:03Z,,2025-03-14T16:24:36Z
pallets/flask,2010-04-06T11:11:59Z,{'name': 'Python'},2025-03-14T14:06:05Z
abi/screenshot-to-code,2023-11-14T17:53:32Z,{'name': 'Python'},2025-03-14T16:05:01Z
junegunn/fzf,2013-10-23T16:04:23Z,{'name': 'Go'},2025-03-14T17:16:23Z
base/node,2023-02-01T13:55:02Z,{'name': 'Shell'},2025-03-14T15:08:38Z
hakimel/reveal.js,2011-06-07T18:54:22Z,{'name': 'JavaScript'},2025-03-14T12:28:23Z
redis/redis,2009-03-21T22:32:25Z,{'name': 'C'},2025-03-14T15:40:11Z
Developer-Y/cs-video-courses,2016-10-21T17:02:11Z,,2025-03-14T16:24:41Z
syncthing/syncthing,2013-11-26T09:48:21Z,{'name': 'Go'},2025-03-14T16:46:45Z
swiftlang/swift,2015-10-23T21:15:07Z,{'name': 'C++'},2025-03-14T17:10:32Z
binary-husky/gpt_academic,2023-03-20T09:05:13Z,{'name': 'Python'},2025-03-14T16:21:35Z
n8n-io/n8n,2019-06-22T09:24:21Z,{'name': 'TypeScript'},2025-03-14T17:35:44Z
josephmisiti/awesome-machine-learning,2014-07-15T19:11:19Z,{'name': 'Python'},2025-03-14T17:12:19Z
enaqx/awesome-react,2014-08-06T05:31:44Z,,2025-03-14T17:30:00Z
d2l-ai/d2l-zh,2017-08-23T04:40:24Z,{'name': 'Python'},2025-03-14T16:53:18Z
grafana/grafana,2013-12-11T15:59:56Z,{'name': 'TypeScript'},2025-03-14T17:32:04Z
protocolbuffers/protobuf,2014-08-26T15:52:15Z,{'name': 'C++'},2025-03-14T17:28:55Z
expressjs/express,2009-06-26T18:56:01Z,{'name': 'JavaScript'},2025-03-14T13:49:40Z
sdmg15/Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,,2025-03-14T16:23:45Z
louislam/uptime-kuma,2021-07-03T01:02:42Z,{'name': 'JavaScript'},2025-03-14T17:30:00Z
python/cpython,2017-02-10T19:23:51Z,{'name': 'Python'},2025-03-14T17:11:40Z
strapi/strapi,2015-09-30T15:34:48Z,{'name': 'TypeScript'},2025-03-14T17:24:48Z
chartjs/Chart.js,2013-03-17T23:56:36Z,{'name': 'JavaScript'},2025-03-14T12:37:31Z
ventoy/Ventoy,2020-03-10T15:19:19Z,{'name': 'C'},2025-03-14T17:04:06Z
tesseract-ocr/tesseract,2014-08-12T18:04:59Z,{'name': 'C++'},2025-03-14T17:02:40Z
webpack/webpack,2012-03-10T10:08:14Z,{'name': 'JavaScript'},2025-03-14T10:48:56Z
apache/superset,2015-07-21T18:55:34Z,{'name': 'TypeScript'},2025-03-14T17:33:38Z
leonardomso/33-js-concepts,2018-09-04T13:27:04Z,{'name': 'JavaScript'},2025-03-14T15:23:32Z
ansible/ansible,2012-03-06T14:58:02Z,{'name': 'Python'},2025-03-14T15:51:55Z
kdn251/interviews,2017-02-14T18:19:25Z,{'name': 'Java'},2025-03-14T09:00:30Z
swisskyrepo/PayloadsAllTheThings,2016-10-18T07:29:07Z,{'name': 'Python'},2025-03-14T15:16:19Z
ocornut/imgui,2014-07-21T14:29:47Z,{'name': 'C++'},2025-03-14T17:21:23Z
xtekky/gpt4free,2023-03-29T17:00:43Z,{'name': 'Python'},2025-03-14T16:52:50Z
lydiahallie/javascript-questions,2019-06-12T08:26:27Z,,2025-03-14T13:22:44Z
sherlock-project/sherlock,2018-12-24T14:30:48Z,{'name': 'Python'},2025-03-14T17:25:49Z
twitter/the-algorithm,2023-03-27T14:57:57Z,{'name': 'Scala'},2025-03-14T16:19:20Z
obsproject/obs-studio,2013-10-01T02:40:31Z,{'name': 'C'},2025-03-14T17:03:47Z
keras-team/keras,2015-03-28T00:35:42Z,{'name': 'Python'},2025-03-14T16:54:07Z
Eugeny/tabby,2016-12-23T09:06:10Z,{'name': 'TypeScript'},2025-03-14T16:13:17Z
FuelLabs/sway,2021-01-19T20:54:33Z,{'name': 'Rust'},2025-03-14T17:03:49Z
awesomedata/awesome-public-datasets,2014-11-20T06:20:50Z,,2025-03-14T16:39:16Z
fffaraz/awesome-cpp,2014-07-17T08:51:11Z,,2025-03-14T16:02:51Z
resume/resume.github.com,2011-02-06T13:39:55Z,{'name': 'JavaScript'},2025-03-14T17:21:26Z
openai/openai-cookbook,2022-03-11T02:08:53Z,{'name': 'MDX'},2025-03-14T17:33:29Z
caddyserver/caddy,2015-01-13T19:45:03Z,{'name': 'Go'},2025-03-14T16:13:18Z
apache/echarts,2013-04-03T03:18:59Z,{'name': 'TypeScript'},2025-03-14T16:58:05Z
socketio/socket.io,2010-03-11T18:24:48Z,{'name': 'TypeScript'},2025-03-14T16:19:32Z
kelseyhightower/nocode,2018-02-06T23:54:00Z,{'name': 'Dockerfile'},2025-03-14T16:38:44Z
scikit-learn/scikit-learn,2010-08-17T09:43:38Z,{'name': 'Python'},2025-03-14T15:52:52Z
danielmiessler/SecLists,2012-02-19T01:30:18Z,{'name': 'PHP'},2025-03-14T17:26:54Z
AppFlowy-IO/AppFlowy,2021-06-16T12:56:48Z,{'name': 'Dart'},2025-03-14T17:34:48Z
immich-app/immich,2022-02-03T15:56:27Z,{'name': 'TypeScript'},2025-03-14T17:15:43Z
reduxjs/redux,2015-05-29T23:53:15Z,{'name': 'TypeScript'},2025-03-14T11:44:07Z
TheAlgorithms/Java,2016-07-16T10:21:02Z,{'name': 'Java'},2025-03-14T17:27:38Z
PKUFlyingPig/cs-self-learning,2021-10-20T13:43:42Z,{'name': 'HTML'},2025-03-14T17:08:11Z
binhnguyennus/awesome-scalability,2017-12-27T03:46:40Z,,2025-03-14T16:48:35Z
chrislgarry/Apollo-11,2014-04-03T15:45:02Z,{'name': 'Assembly'},2025-03-14T16:30:02Z
atom/atom,2012-01-20T18:18:21Z,{'name': 'JavaScript'},2025-03-14T14:48:19Z
lodash/lodash,2012-04-07T04:11:46Z,{'name': 'JavaScript'},2025-03-14T15:22:24Z
bradtraversy/design-resources-for-developers,2020-05-06T14:40:35Z,,2025-03-14T16:26:39Z
h5bp/Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,{'name': 'Nunjucks'},2025-03-14T17:22:38Z
xingshaocheng/architect-awesome,2018-04-06T13:30:58Z,,2025-03-14T16:03:46Z
sindresorhus/awesome-nodejs,2014-07-11T13:35:34Z,,2025-03-14T15:48:03Z
adam-p/markdown-here,2012-05-13T03:27:22Z,{'name': 'JavaScript'},2025-03-14T14:19:15Z
prakhar1989/awesome-courses,2014-11-15T18:36:49Z,,2025-03-14T17:20:35Z
jquery/jquery,2009-04-03T15:20:14Z,{'name': 'JavaScript'},2025-03-14T06:27:52Z
Alvin9999/new-pac,2016-03-23T08:43:36Z,{'name': 'Python'},2025-03-14T17:32:02Z
labmlai/annotated_deep_learning_paper_implementations,2020-08-25T02:29:34Z,{'name': 'Python'},2025-03-14T15:29:24Z
localsend/localsend,2022-12-16T00:46:07Z,{'name': 'Dart'},2025-03-14T16:58:59Z
facebook/docusaurus,2017-06-20T16:13:53Z,{'name': 'TypeScript'},2025-03-14T17:32:25Z
OpenInterpreter/open-interpreter,2023-07-14T07:10:44Z,{'name': 'Python'},2025-03-14T16:30:22Z
angular/angular.js,2010-01-06T00:34:37Z,{'name': 'JavaScript'},2025-03-13T17:16:19Z
shadowsocks/shadowsocks-windows,2013-01-14T07:54:16Z,{'name': 'C#'},2025-03-14T11:40:56Z
nektos/act,2019-01-02T19:53:43Z,{'name': 'Go'},2025-03-14T16:53:20Z
localstack/localstack,2016-10-25T23:48:03Z,{'name': 'Python'},2025-03-14T17:03:54Z
alacritty/alacritty,2016-02-18T05:02:30Z,{'name': 'Rust'},2025-03-14T17:06:44Z
meta-llama/llama,2023-02-14T09:29:12Z,{'name': 'Python'},2025-03-14T17:30:06Z
FuelLabs/fuel-core,2020-08-27T21:12:14Z,{'name': 'Rust'},2025-03-14T15:08:37Z
prometheus/prometheus,2012-11-24T11:14:12Z,{'name': 'Go'},2025-03-14T17:33:19Z
lobehub/lobe-chat,2023-05-21T07:19:12Z,{'name': 'TypeScript'},2025-03-14T17:13:07Z
jesseduffield/lazygit,2018-05-19T00:53:06Z,{'name': 'Go'},2025-03-14T17:18:41Z
spring-projects/spring-framework,2010-12-08T04:04:45Z,{'name': 'Java'},2025-03-14T17:06:42Z
rust-lang/rustlings,2015-09-15T02:25:18Z,{'name': 'Rust'},2025-03-14T17:34:55Z
h5bp/html5-boilerplate,2010-01-24T18:03:24Z,{'name': 'JavaScript'},2025-03-14T14:23:21Z
ryanoasis/nerd-fonts,2014-12-05T04:31:17Z,{'name': 'CSS'},2025-03-14T15:34:42Z
rails/rails,2008-04-11T02:19:47Z,{'name': 'Ruby'},2025-03-14T16:02:36Z
nuxt/nuxt,2016-10-26T11:18:47Z,{'name': 'TypeScript'},2025-03-14T17:12:31Z
gatsbyjs/gatsby,2015-05-21T22:43:05Z,{'name': 'JavaScript'},2025-03-14T16:22:30Z
scutan90/DeepLearning-500-questions,2018-06-27T06:36:45Z,{'name': 'JavaScript'},2025-03-14T15:40:09Z
zed-industries/zed,2021-02-20T03:01:06Z,{'name': 'Rust'},2025-03-14T17:36:01Z
zylon-ai/private-gpt,2023-05-02T09:15:31Z,{'name': 'Python'},2025-03-14T17:09:18Z
NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,{'name': 'Java'},2025-03-14T17:04:11Z
soimort/you-get,2012-08-20T15:53:36Z,{'name': 'Python'},2025-03-14T16:53:56Z
azl397985856/leetcode,2018-03-30T09:13:51Z,{'name': 'JavaScript'},2025-03-14T09:06:00Z
Solido/awesome-flutter,2017-05-07T11:45:27Z,{'name': 'Dart'},2025-03-14T15:23:33Z
youngyangyang04/leetcode-master,2019-12-14T12:05:42Z,{'name': 'Shell'},2025-03-14T15:49:50Z
scrapy/scrapy,2010-02-22T02:01:14Z,{'name': 'Python'},2025-03-14T15:23:02Z
PlexPt/awesome-chatgpt-prompts-zh,2022-12-12T01:55:03Z,,2025-03-14T15:19:32Z
ageitgey/face_recognition,2017-03-03T21:52:39Z,{'name': 'Python'},2025-03-14T14:55:27Z
remix-run/react-router,2014-05-16T22:22:51Z,{'name': 'TypeScript'},2025-03-14T16:31:15Z
ElemeFE/element,2016-09-03T06:19:26Z,{'name': 'Vue'},2025-03-14T16:37:33Z
tldr-pages/tldr,2013-12-08T07:34:43Z,{'name': 'Markdown'},2025-03-14T17:24:44Z
dair-ai/Prompt-Engineering-Guide,2022-12-16T16:04:50Z,{'name': 'MDX'},2025-03-14T16:50:49Z
Stirling-Tools/Stirling-PDF,2023-01-27T18:22:42Z,{'name': 'Java'},2025-03-14T17:30:07Z
