nameWithOwner,createdAt,primaryLanguage,updatedAt,pullRequests
freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,TypeScript,2025-03-14T18:42:34Z,24557
codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,Markdown,2025-03-14T18:40:14Z,140
EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,HTML,2025-03-14T18:29:14Z,6791
sindresorhus/awesome,2014-07-11T13:42:37Z,,2025-03-14T18:35:50Z,664
public-apis/public-apis,2016-03-20T23:49:42Z,Python,2025-03-14T18:41:55Z,1872
jwasham/coding-interview-university,2016-06-06T02:34:12Z,,2025-03-14T18:21:25Z,415
kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,TypeScript,2025-03-14T18:35:23Z,3358
donnemartin/system-design-primer,2017-02-26T16:15:28Z,Python,2025-03-14T18:21:51Z,199
996icu/996.ICU,2019-03-26T07:31:14Z,,2025-03-14T18:21:25Z,1068
vinta/awesome-python,2014-06-27T21:00:06Z,Python,2025-03-14T18:32:01Z,543
facebook/react,2013-05-24T16:15:54Z,JavaScript,2025-03-14T18:27:03Z,11452
practical-tutorials/project-based-learning,2017-04-12T05:07:46Z,,2025-03-14T18:42:28Z,182
awesome-selfhosted/awesome-selfhosted,2015-06-01T02:33:17Z,,2025-03-14T18:37:57Z,2393
vuejs/vue,2013-07-29T03:24:51Z,TypeScript,2025-03-14T18:18:37Z,1136
TheAlgorithms/Python,2016-07-16T09:44:01Z,Python,2025-03-14T18:21:26Z,2922
trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,JavaScript,2025-03-14T18:35:34Z,302
torvalds/linux,2011-09-04T22:48:12Z,C,2025-03-14T18:36:35Z,10
tensorflow/tensorflow,2015-11-07T01:19:20Z,C++,2025-03-14T18:29:54Z,30087
getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,,2025-03-14T18:42:03Z,368
CyC2018/CS-Notes,2018-02-13T14:56:24Z,,2025-03-14T18:21:52Z,374
ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,Shell,2025-03-14T18:21:25Z,3292
ossu/computer-science,2014-05-04T00:18:39Z,,2025-03-14T18:29:27Z,285
Significant-Gravitas/AutoGPT,2023-03-16T09:21:07Z,Python,2025-03-14T18:27:48Z,2650
twbs/bootstrap,2011-07-29T21:19:00Z,JavaScript,2025-03-14T18:21:24Z,8848
flutter/flutter,2015-03-06T22:54:58Z,Dart,2025-03-14T18:18:59Z,41276
microsoft/vscode,2015-09-03T20:23:38Z,TypeScript,2025-03-14T18:21:26Z,31934
github/gitignore,2010-11-08T20:17:14Z,,2025-03-14T18:21:24Z,1578
jackfrued/Python-100-Days,2018-03-01T16:05:52Z,Jupyter Notebook,2025-03-14T18:24:30Z,13
trimstray/the-book-of-secret-knowledge,2018-06-23T10:43:14Z,,2025-03-14T18:41:01Z,122
jlevy/the-art-of-command-line,2015-05-20T15:11:03Z,,2025-03-14T18:21:26Z,317
AUTOMATIC1111/stable-diffusion-webui,2022-08-22T14:05:26Z,Python,2025-03-14T18:35:43Z,1874
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,Java,2025-03-14T18:21:52Z,1150
airbnb/javascript,2012-11-01T23:13:50Z,JavaScript,2025-03-14T18:21:25Z,811
huggingface/transformers,2018-10-29T13:56:00Z,Python,2025-03-14T18:21:25Z,14756
avelino/awesome-go,2014-07-06T13:42:15Z,Go,2025-03-14T18:31:57Z,3404
ytdl-org/youtube-dl,2010-10-31T14:35:07Z,Python,2025-03-14T18:29:09Z,1641
ollama/ollama,2023-06-26T19:39:32Z,Go,2025-03-14T18:40:30Z,2104
vercel/next.js,2016-10-05T23:32:51Z,JavaScript,2025-03-14T18:29:43Z,21243
labuladong/fucking-algorithm,2020-02-19T09:01:23Z,Markdown,2025-03-14T17:52:08Z,238
golang/go,2014-08-19T04:33:40Z,Go,2025-03-14T18:41:38Z,1
massgravel/Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,Batchfile,2025-03-14T18:35:51Z,6
Chalarangelo/30-seconds-of-code,2017-11-29T17:35:03Z,JavaScript,2025-03-14T16:44:26Z,821
yangshun/tech-interview-handbook,2016-07-05T05:00:48Z,TypeScript,2025-03-14T18:07:03Z,466
f/awesome-chatgpt-prompts,2022-12-05T13:54:13Z,HTML,2025-03-14T17:56:27Z,159
facebook/react-native,2015-01-09T18:10:16Z,C++,2025-03-14T18:15:30Z,893
Genymobile/scrcpy,2017-11-21T18:00:27Z,C,2025-03-14T18:36:34Z,109
microsoft/PowerToys,2019-05-01T17:44:02Z,C#,2025-03-14T18:39:09Z,5125
electron/electron,2013-04-12T01:47:36Z,C++,2025-03-14T18:27:54Z,21761
kubernetes/kubernetes,2014-06-06T22:56:04Z,Go,2025-03-14T18:28:42Z,60993
justjavac/free-programming-books-zh_CN,2013-11-04T01:59:19Z,,2025-03-14T18:21:26Z,282
nodejs/node,2014-11-26T19:57:11Z,JavaScript,2025-03-14T18:25:31Z,9891
krahets/hello-algo,2022-11-04T11:08:34Z,Java,2025-03-14T18:21:26Z,916
d3/d3,2010-09-27T17:22:42Z,Shell,2025-03-14T18:33:44Z,492
axios/axios,2014-08-18T22:30:27Z,JavaScript,2025-03-14T16:45:11Z,947
mrdoob/three.js,2010-03-23T18:58:01Z,JavaScript,2025-03-14T18:21:24Z,13809
yt-dlp/yt-dlp,2020-10-26T04:22:55Z,Python,2025-03-14T18:29:56Z,2549
microsoft/TypeScript,2014-06-17T15:28:39Z,TypeScript,2025-03-14T18:41:23Z,14562
langchain-ai/langchain,2022-10-17T02:58:36Z,Jupyter Notebook,2025-03-14T18:27:02Z,13338
facebook/create-react-app,2016-07-17T14:55:11Z,JavaScript,2025-03-14T18:21:24Z,1949
denoland/deno,2018-05-15T01:34:26Z,Rust,2025-03-14T18:33:52Z,12454
goldbergyoni/nodebestpractices,2017-09-15T08:33:19Z,Dockerfile,2025-03-14T15:30:59Z,765
rust-lang/rust,2010-06-16T20:39:03Z,Rust,2025-03-14T17:03:04Z,61870
521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,Python,2025-03-14T18:07:37Z,17
microsoft/terminal,2017-08-11T18:38:22Z,C++,2025-03-14T18:31:18Z,4044
angular/angular,2014-09-18T16:12:01Z,TypeScript,2025-03-14T18:21:26Z,3709
godotengine/godot,2014-01-04T16:05:36Z,C++,2025-03-14T17:51:16Z,36591
mui/material-ui,2014-08-18T19:11:54Z,TypeScript,2025-03-14T17:32:20Z,20015
excalidraw/excalidraw,2020-01-02T01:04:43Z,TypeScript,2025-03-14T18:21:23Z,3576
ant-design/ant-design,2015-04-24T15:37:24Z,TypeScript,2025-03-14T18:39:25Z,15085
ripienaar/free-for-dev,2015-03-18T21:06:26Z,HTML,2025-03-14T18:21:25Z,2663
ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,JavaScript,2025-03-14T18:21:24Z,149
deepseek-ai/DeepSeek-V3,2024-12-26T09:52:40Z,Python,2025-03-14T18:39:28Z,17
papers-we-love/papers-we-love,2013-12-15T14:31:41Z,Shell,2025-03-14T18:21:26Z,434
fatedier/frp,2015-12-21T15:24:59Z,Go,2025-03-14T18:28:25Z,657
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,Java,2025-03-14T18:42:31Z,1460
iptv-org/iptv,2018-11-14T22:00:57Z,JavaScript,2025-03-14T18:40:43Z,6512
nvbn/thefuck,2015-04-08T15:08:04Z,Python,2025-03-14T18:34:55Z,481
tauri-apps/tauri,2019-07-13T09:09:37Z,Rust,2025-03-14T18:21:25Z,4851
Hack-with-Github/Awesome-Hacking,2016-03-30T15:47:10Z,,2025-03-14T18:33:51Z,34
puppeteer/puppeteer,2017-05-09T22:16:13Z,TypeScript,2025-03-14T18:28:53Z,5173
PanJiaChen/vue-element-admin,2017-04-17T03:35:49Z,Vue,2025-03-14T18:21:25Z,311
pytorch/pytorch,2016-08-13T05:26:41Z,Python,2025-03-14T18:21:35Z,6008
neovim/neovim,2014-01-31T13:39:22Z,Vim Script,2025-03-14T17:33:44Z,14807
mtdvio/every-programmer-should-know,2017-08-24T13:18:26Z,,2025-03-14T18:21:24Z,99
tailwindlabs/tailwindcss,2017-10-06T14:59:14Z,TypeScript,2025-03-14T18:03:32Z,2814
deepseek-ai/DeepSeek-R1,2025-01-20T11:57:28Z,,2025-03-14T18:05:25Z,7
storybookjs/storybook,2016-03-18T04:23:44Z,TypeScript,2025-03-14T18:21:25Z,10836
microsoft/Web-Dev-For-Beginners,2020-11-10T02:44:00Z,JavaScript,2025-03-14T18:18:35Z,499
rustdesk/rustdesk,2020-09-28T15:36:08Z,Rust,2025-03-14T18:23:41Z,3368
open-webui/open-webui,2023-10-06T22:08:27Z,JavaScript,2025-03-14T18:40:21Z,1823
nvm-sh/nvm,2010-04-15T17:47:47Z,Shell,2025-03-14T18:09:39Z,725
shadcn-ui/ui,2023-01-04T12:43:27Z,TypeScript,2025-03-14T18:31:54Z,521
django/django,2012-04-28T02:47:18Z,Python,2025-03-14T18:02:01Z,9569
florinpop17/app-ideas,2019-02-25T18:36:56Z,,2025-03-14T18:21:26Z,149
bitcoin/bitcoin,2010-12-19T15:16:43Z,C++,2025-03-14T18:21:48Z,14977
langgenius/dify,2023-04-12T07:40:24Z,TypeScript,2025-03-14T18:23:53Z,5213
fastapi/fastapi,2018-12-08T08:21:47Z,Python,2025-03-14T18:21:24Z,2584
ChatGPTNextWeb/NextChat,2023-03-10T18:27:54Z,TypeScript,2025-03-14T18:21:25Z,876
sveltejs/svelte,2016-11-20T18:13:05Z,JavaScript,2025-03-14T18:21:25Z,5532
animate-css/animate.css,2011-10-12T10:07:38Z,CSS,2025-03-14T18:20:52Z,315
gothinkster/realworld,2016-02-26T20:49:53Z,TypeScript,2025-03-14T18:21:25Z,433
opencv/opencv,2012-07-19T09:40:17Z,C++,2025-03-14T18:21:24Z,12780
jaywcjlove/awesome-mac,2016-07-17T15:33:47Z,JavaScript,2025-03-14T18:21:50Z,953
gin-gonic/gin,2014-06-16T23:57:25Z,Go,2025-03-14T18:21:25Z,1046
laravel/laravel,2011-06-08T03:06:08Z,Blade,2025-03-14T17:17:06Z,1615
macrozheng/mall,2018-04-04T01:11:44Z,Java,2025-03-14T18:14:05Z,1
supabase/supabase,2019-10-12T05:56:49Z,TypeScript,2025-03-14T18:30:08Z,11347
gohugoio/hugo,2013-07-04T15:26:26Z,Go,2025-03-14T18:21:24Z,2808
tonsky/FiraCode,2014-11-11T19:32:38Z,Clojure,2025-03-14T18:26:49Z,136
openai/whisper,2022-09-16T20:02:54Z,Python,2025-03-14T18:18:17Z,110
tensorflow/models,2016-02-05T01:15:20Z,Python,2025-03-14T14:55:20Z,2340
doocs/advanced-java,2018-10-06T11:38:30Z,Java,2025-03-14T18:21:52Z,86
home-assistant/core,2013-09-17T07:29:48Z,Python,2025-03-14T18:35:23Z,70527
mermaid-js/mermaid,2014-11-01T23:52:32Z,TypeScript,2025-03-14T18:21:49Z,2277
oven-sh/bun,2021-04-14T00:48:17Z,Zig,2025-03-14T17:05:52Z,4912
ggml-org/llama.cpp,2023-03-10T18:58:00Z,C++,2025-03-14T18:41:11Z,4225
2dust/v2rayN,2019-07-30T03:47:24Z,C#,2025-03-14T17:55:21Z,202
spring-projects/spring-boot,2012-10-19T15:02:57Z,Java,2025-03-14T17:12:40Z,42
3b1b/manim,2015-03-22T18:50:58Z,Python,2025-03-14T18:43:04Z,625
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,Java,2025-03-14T18:21:24Z,63
microsoft/generative-ai-for-beginners,2023-06-19T16:28:59Z,Jupyter Notebook,2025-03-14T18:41:19Z,325
FortAwesome/Font-Awesome,2012-02-17T14:19:43Z,JavaScript,2025-03-14T18:32:36Z,209
typicode/json-server,2013-11-27T13:21:13Z,JavaScript,2025-03-14T18:31:09Z,121
netdata/netdata,2013-06-17T18:39:10Z,C,2025-03-14T18:29:49Z,10124
DopplerHQ/awesome-interview-questions,2015-11-28T09:48:17Z,,2025-03-14T17:58:29Z,176
nomic-ai/gpt4all,2023-03-27T18:49:32Z,C++,2025-03-14T18:33:59Z,937
vuejs/awesome-vue,2015-10-20T00:16:14Z,,2025-03-14T16:51:33Z,3546
MunGell/awesome-for-beginners,2015-10-24T19:53:36Z,,2025-03-14T18:35:31Z,433
elastic/elasticsearch,2010-02-08T13:20:56Z,Java,2025-03-14T17:53:39Z,74820
anuraghazra/github-readme-stats,2020-07-09T10:34:22Z,JavaScript,2025-03-14T17:16:09Z,1237
fighting41love/funNLP,2018-08-21T11:20:39Z,Python,2025-03-14T16:59:01Z,14
microsoft/ML-For-Beginners,2021-03-03T01:34:05Z,HTML,2025-03-14T18:21:25Z,371
vitejs/vite,2020-04-21T05:03:57Z,TypeScript,2025-03-14T17:49:18Z,5149
comfyanonymous/ComfyUI,2023-01-17T03:15:56Z,Python,2025-03-14T18:23:15Z,686
microsoft/playwright,2019-11-15T18:32:42Z,TypeScript,2025-03-14T18:21:53Z,14186
coder/code-server,2019-02-27T16:50:41Z,TypeScript,2025-03-14T18:03:36Z,1525
bregman-arie/devops-exercises,2019-10-03T17:31:21Z,Python,2025-03-14T18:40:40Z,282
CompVis/stable-diffusion,2022-08-10T14:36:44Z,Jupyter Notebook,2025-03-14T18:21:25Z,5
hoppscotch/hoppscotch,2019-08-21T13:15:24Z,TypeScript,2025-03-14T18:05:14Z,1701
nestjs/nest,2017-02-04T20:12:52Z,TypeScript,2025-03-14T18:21:26Z,6869
thedaviddias/Front-End-Checklist,2017-10-16T10:12:36Z,,2025-03-14T15:25:13Z,179
Anduin2017/HowToCook,2020-02-29T10:43:49Z,Dockerfile,2025-03-14T18:21:26Z,519
moby/moby,2013-01-18T18:10:57Z,Go,2025-03-14T17:34:26Z,20799
ByteByteGoHq/system-design-101,2023-09-18T20:52:03Z,,2025-03-14T18:41:26Z,21
pallets/flask,2010-04-06T11:11:59Z,Python,2025-03-14T14:06:05Z,1590
abi/screenshot-to-code,2023-11-14T17:53:32Z,Python,2025-03-14T18:29:44Z,45
junegunn/fzf,2013-10-23T16:04:23Z,Go,2025-03-14T18:06:42Z,566
base/node,2023-02-01T13:55:02Z,Shell,2025-03-14T18:21:24Z,142
hakimel/reveal.js,2011-06-07T18:54:22Z,JavaScript,2025-03-14T18:21:24Z,405
redis/redis,2009-03-21T22:32:25Z,C,2025-03-14T15:40:11Z,3963
Developer-Y/cs-video-courses,2016-10-21T17:02:11Z,,2025-03-14T18:21:26Z,180
syncthing/syncthing,2013-11-26T09:48:21Z,Go,2025-03-14T18:21:24Z,2615
swiftlang/swift,2015-10-23T21:15:07Z,C++,2025-03-14T18:24:50Z,52665
binary-husky/gpt_academic,2023-03-20T09:05:13Z,Python,2025-03-14T16:21:35Z,223
n8n-io/n8n,2019-06-22T09:24:21Z,TypeScript,2025-03-14T18:22:26Z,8903
josephmisiti/awesome-machine-learning,2014-07-15T19:11:19Z,Python,2025-03-14T18:21:23Z,849
enaqx/awesome-react,2014-08-06T05:31:44Z,,2025-03-14T17:30:00Z,779
d2l-ai/d2l-zh,2017-08-23T04:40:24Z,Python,2025-03-14T18:21:26Z,1019
grafana/grafana,2013-12-11T15:59:56Z,TypeScript,2025-03-14T18:42:10Z,51755
protocolbuffers/protobuf,2014-08-26T15:52:15Z,C++,2025-03-14T17:28:55Z,6917
expressjs/express,2009-06-26T18:56:01Z,JavaScript,2025-03-14T13:49:40Z,416
sdmg15/Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,,2025-03-14T18:37:59Z,429
louislam/uptime-kuma,2021-07-03T01:02:42Z,JavaScript,2025-03-14T17:55:40Z,1226
python/cpython,2017-02-10T19:23:51Z,Python,2025-03-14T17:11:40Z,48922
strapi/strapi,2015-09-30T15:34:48Z,TypeScript,2025-03-14T17:45:42Z,8816
chartjs/Chart.js,2013-03-17T23:56:36Z,JavaScript,2025-03-14T12:37:31Z,2985
ventoy/Ventoy,2020-03-10T15:19:19Z,C,2025-03-14T18:01:07Z,280
tesseract-ocr/tesseract,2014-08-12T18:04:59Z,C++,2025-03-14T18:21:25Z,1402
webpack/webpack,2012-03-10T10:08:14Z,JavaScript,2025-03-14T10:48:56Z,4873
apache/superset,2015-07-21T18:55:34Z,TypeScript,2025-03-14T17:56:46Z,14015
leonardomso/33-js-concepts,2018-09-04T13:27:04Z,JavaScript,2025-03-14T17:39:38Z,250
ansible/ansible,2012-03-06T14:58:02Z,Python,2025-03-14T17:49:35Z,38752
kdn251/interviews,2017-02-14T18:19:25Z,Java,2025-03-14T09:00:30Z,42
swisskyrepo/PayloadsAllTheThings,2016-10-18T07:29:07Z,Python,2025-03-14T18:21:25Z,540
ocornut/imgui,2014-07-21T14:29:47Z,C++,2025-03-14T18:28:49Z,387
xtekky/gpt4free,2023-03-29T17:00:43Z,Python,2025-03-14T18:35:01Z,742
lydiahallie/javascript-questions,2019-06-12T08:26:27Z,,2025-03-14T18:21:24Z,328
sherlock-project/sherlock,2018-12-24T14:30:48Z,Python,2025-03-14T18:32:51Z,639
twitter/the-algorithm,2023-03-27T14:57:57Z,Scala,2025-03-14T18:21:25Z,2
obsproject/obs-studio,2013-10-01T02:40:31Z,C,2025-03-14T18:36:25Z,5009
keras-team/keras,2015-03-28T00:35:42Z,Python,2025-03-14T16:54:07Z,3970
Eugeny/tabby,2016-12-23T09:06:10Z,TypeScript,2025-03-14T18:26:27Z,1478
FuelLabs/sway,2021-01-19T20:54:33Z,Rust,2025-03-14T18:18:36Z,3320
awesomedata/awesome-public-datasets,2014-11-20T06:20:50Z,,2025-03-14T17:44:10Z,187
fffaraz/awesome-cpp,2014-07-17T08:51:11Z,,2025-03-14T18:07:55Z,776
resume/resume.github.com,2011-02-06T13:39:55Z,JavaScript,2025-03-14T18:21:25Z,84
openai/openai-cookbook,2022-03-11T02:08:53Z,MDX,2025-03-14T18:21:24Z,680
caddyserver/caddy,2015-01-13T19:45:03Z,Go,2025-03-14T18:42:17Z,2053
apache/echarts,2013-04-03T03:18:59Z,TypeScript,2025-03-14T18:21:25Z,1357
socketio/socket.io,2010-03-11T18:24:48Z,TypeScript,2025-03-14T16:19:32Z,435
kelseyhightower/nocode,2018-02-06T23:54:00Z,Dockerfile,2025-03-14T18:18:37Z,1
scikit-learn/scikit-learn,2010-08-17T09:43:38Z,Python,2025-03-14T18:21:25Z,12940
danielmiessler/SecLists,2012-02-19T01:30:18Z,PHP,2025-03-14T18:17:33Z,663
AppFlowy-IO/AppFlowy,2021-06-16T12:56:48Z,Dart,2025-03-14T18:21:26Z,3574
immich-app/immich,2022-02-03T15:56:27Z,TypeScript,2025-03-14T18:17:33Z,5739
reduxjs/redux,2015-05-29T23:53:15Z,TypeScript,2025-03-14T11:44:07Z,1709
TheAlgorithms/Java,2016-07-16T10:21:02Z,Java,2025-03-14T18:33:30Z,1854
PKUFlyingPig/cs-self-learning,2021-10-20T13:43:42Z,HTML,2025-03-14T17:08:11Z,271
binhnguyennus/awesome-scalability,2017-12-27T03:46:40Z,,2025-03-14T18:29:06Z,36
chrislgarry/Apollo-11,2014-04-03T15:45:02Z,Assembly,2025-03-14T18:41:40Z,341
atom/atom,2012-01-20T18:18:21Z,JavaScript,2025-03-14T14:48:19Z,3937
lodash/lodash,2012-04-07T04:11:46Z,JavaScript,2025-03-14T15:22:24Z,581
bradtraversy/design-resources-for-developers,2020-05-06T14:40:35Z,,2025-03-14T18:21:25Z,940
h5bp/Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,Nunjucks,2025-03-14T17:22:38Z,484
xingshaocheng/architect-awesome,2018-04-06T13:30:58Z,,2025-03-14T16:03:46Z,49
sindresorhus/awesome-nodejs,2014-07-11T13:35:34Z,,2025-03-14T15:48:03Z,414
adam-p/markdown-here,2012-05-13T03:27:22Z,JavaScript,2025-03-14T14:19:15Z,25
prakhar1989/awesome-courses,2014-11-15T18:36:49Z,,2025-03-14T17:20:35Z,194
jquery/jquery,2009-04-03T15:20:14Z,JavaScript,2025-03-14T06:27:52Z,789
Alvin9999/new-pac,2016-03-23T08:43:36Z,Python,2025-03-14T18:39:52Z,0
labmlai/annotated_deep_learning_paper_implementations,2020-08-25T02:29:34Z,Python,2025-03-14T15:29:24Z,102
localsend/localsend,2022-12-16T00:46:07Z,Dart,2025-03-14T18:19:32Z,656
facebook/docusaurus,2017-06-20T16:13:53Z,TypeScript,2025-03-14T17:58:46Z,5360
OpenInterpreter/open-interpreter,2023-07-14T07:10:44Z,Python,2025-03-14T17:47:54Z,367
angular/angular.js,2010-01-06T00:34:37Z,JavaScript,2025-03-13T17:16:19Z,789
shadowsocks/shadowsocks-windows,2013-01-14T07:54:16Z,C#,2025-03-14T11:40:56Z,290
nektos/act,2019-01-02T19:53:43Z,Go,2025-03-14T18:42:23Z,1014
localstack/localstack,2016-10-25T23:48:03Z,Python,2025-03-14T18:26:55Z,5782
alacritty/alacritty,2016-02-18T05:02:30Z,Rust,2025-03-14T17:06:44Z,1860
meta-llama/llama,2023-02-14T09:29:12Z,Python,2025-03-14T18:21:24Z,54
FuelLabs/fuel-core,2020-08-27T21:12:14Z,Rust,2025-03-14T15:08:37Z,1437
prometheus/prometheus,2012-11-24T11:14:12Z,Go,2025-03-14T18:15:11Z,7213
lobehub/lobe-chat,2023-05-21T07:19:12Z,TypeScript,2025-03-14T17:13:07Z,1907
jesseduffield/lazygit,2018-05-19T00:53:06Z,Go,2025-03-14T18:21:24Z,1515
spring-projects/spring-framework,2010-12-08T04:04:45Z,Java,2025-03-14T17:06:42Z,852
rust-lang/rustlings,2015-09-15T02:25:18Z,Rust,2025-03-14T18:00:57Z,905
h5bp/html5-boilerplate,2010-01-24T18:03:24Z,JavaScript,2025-03-14T18:18:38Z,774
ryanoasis/nerd-fonts,2014-12-05T04:31:17Z,CSS,2025-03-14T18:43:02Z,521
rails/rails,2008-04-11T02:19:47Z,Ruby,2025-03-14T16:02:36Z,24782
nuxt/nuxt,2016-10-26T11:18:47Z,TypeScript,2025-03-14T18:26:18Z,6272
gatsbyjs/gatsby,2015-05-21T22:43:05Z,JavaScript,2025-03-14T16:22:30Z,18147
scutan90/DeepLearning-500-questions,2018-06-27T06:36:45Z,JavaScript,2025-03-14T18:21:24Z,302
zed-industries/zed,2021-02-20T03:01:06Z,Rust,2025-03-14T18:42:06Z,11687
zylon-ai/private-gpt,2023-05-02T09:15:31Z,Python,2025-03-14T18:21:25Z,226
NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,Java,2025-03-14T17:04:11Z,499
soimort/you-get,2012-08-20T15:53:36Z,Python,2025-03-14T16:53:56Z,582
azl397985856/leetcode,2018-03-30T09:13:51Z,JavaScript,2025-03-14T18:14:26Z,257
Solido/awesome-flutter,2017-05-07T11:45:27Z,Dart,2025-03-14T18:10:39Z,445
youngyangyang04/leetcode-master,2019-12-14T12:05:42Z,Shell,2025-03-14T18:25:10Z,2296
scrapy/scrapy,2010-02-22T02:01:14Z,Python,2025-03-14T18:28:55Z,2280
PlexPt/awesome-chatgpt-prompts-zh,2022-12-12T01:55:03Z,,2025-03-14T15:19:32Z,33
ageitgey/face_recognition,2017-03-03T21:52:39Z,Python,2025-03-14T18:01:48Z,94
remix-run/react-router,2014-05-16T22:22:51Z,TypeScript,2025-03-14T16:31:15Z,2775
ElemeFE/element,2016-09-03T06:19:26Z,Vue,2025-03-14T16:37:33Z,3231
tldr-pages/tldr,2013-12-08T07:34:43Z,Markdown,2025-03-14T18:37:08Z,13057
dair-ai/Prompt-Engineering-Guide,2022-12-16T16:04:50Z,MDX,2025-03-14T18:21:54Z,302
