nameWithOwner,createdAt,primaryLanguage,updatedAt
freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,{'name': 'TypeScript'},2025-02-23T22:00:07Z
EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,{'name': 'HTML'},2025-02-23T23:04:53Z
sindresorhus/awesome,2014-07-11T13:42:37Z,,2025-02-23T23:11:39Z
codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,{'name': 'Markdown'},2025-02-23T23:12:47Z
public-apis/public-apis,2016-03-20T23:49:42Z,{'name': 'Python'},2025-02-23T22:37:49Z
jwasham/coding-interview-university,2016-06-06T02:34:12Z,,2025-02-23T23:03:32Z
kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,{'name': 'TypeScript'},2025-02-23T23:02:28Z
donnemartin/system-design-primer,2017-02-26T16:15:28Z,{'name': 'Python'},2025-02-23T23:03:44Z
996icu/996.ICU,2019-03-26T07:31:14Z,,2025-02-23T16:43:31Z
vinta/awesome-python,2014-06-27T21:00:06Z,{'name': 'Python'},2025-02-23T22:58:51Z
facebook/react,2013-05-24T16:15:54Z,{'name': 'JavaScript'},2025-02-23T23:13:21Z
practical-tutorials/project-based-learning,2017-04-12T05:07:46Z,,2025-02-23T22:58:10Z
awesome-selfhosted/awesome-selfhosted,2015-06-01T02:33:17Z,,2025-02-23T22:58:51Z
vuejs/vue,2013-07-29T03:24:51Z,{'name': 'TypeScript'},2025-02-23T21:00:54Z
TheAlgorithms/Python,2016-07-16T09:44:01Z,{'name': 'Python'},2025-02-23T23:07:28Z
trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,{'name': 'JavaScript'},2025-02-23T22:12:26Z
torvalds/linux,2011-09-04T22:48:12Z,{'name': 'C'},2025-02-23T23:04:29Z
tensorflow/tensorflow,2015-11-07T01:19:20Z,{'name': 'C++'},2025-02-23T21:24:04Z
getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,,2025-02-23T21:50:58Z
CyC2018/CS-Notes,2018-02-13T14:56:24Z,,2025-02-23T19:10:48Z
ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,{'name': 'Shell'},2025-02-23T22:36:35Z
ossu/computer-science,2014-05-04T00:18:39Z,,2025-02-23T22:44:33Z
Significant-Gravitas/AutoGPT,2023-03-16T09:21:07Z,{'name': 'Python'},2025-02-23T23:07:30Z
twbs/bootstrap,2011-07-29T21:19:00Z,{'name': 'JavaScript'},2025-02-23T22:19:23Z
flutter/flutter,2015-03-06T22:54:58Z,{'name': 'Dart'},2025-02-23T22:28:38Z
microsoft/vscode,2015-09-03T20:23:38Z,{'name': 'TypeScript'},2025-02-23T23:04:24Z
github/gitignore,2010-11-08T20:17:14Z,,2025-02-23T20:45:00Z
jackfrued/Python-100-Days,2018-03-01T16:05:52Z,{'name': 'Jupyter Notebook'},2025-02-23T22:56:07Z
trimstray/the-book-of-secret-knowledge,2018-06-23T10:43:14Z,,2025-02-23T22:58:55Z
jlevy/the-art-of-command-line,2015-05-20T15:11:03Z,,2025-02-23T22:38:46Z
AUTOMATIC1111/stable-diffusion-webui,2022-08-22T14:05:26Z,{'name': 'Python'},2025-02-23T21:39:34Z
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,{'name': 'Java'},2025-02-23T17:35:42Z
airbnb/javascript,2012-11-01T23:13:50Z,{'name': 'JavaScript'},2025-02-23T19:07:30Z
huggingface/transformers,2018-10-29T13:56:00Z,{'name': 'Python'},2025-02-23T22:44:07Z
avelino/awesome-go,2014-07-06T13:42:15Z,{'name': 'Go'},2025-02-23T23:01:53Z
ytdl-org/youtube-dl,2010-10-31T14:35:07Z,{'name': 'Python'},2025-02-23T23:10:47Z
vercel/next.js,2016-10-05T23:32:51Z,{'name': 'JavaScript'},2025-02-23T21:52:33Z
ollama/ollama,2023-06-26T19:39:32Z,{'name': 'Go'},2025-02-23T23:05:27Z
labuladong/fucking-algorithm,2020-02-19T09:01:23Z,{'name': 'Markdown'},2025-02-23T20:50:08Z
golang/go,2014-08-19T04:33:40Z,{'name': 'Go'},2025-02-23T23:01:13Z
Chalarangelo/30-seconds-of-code,2017-11-29T17:35:03Z,{'name': 'JavaScript'},2025-02-23T22:30:12Z
yangshun/tech-interview-handbook,2016-07-05T05:00:48Z,{'name': 'TypeScript'},2025-02-23T22:35:17Z
massgravel/Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,{'name': 'Batchfile'},2025-02-23T23:02:09Z
f/awesome-chatgpt-prompts,2022-12-05T13:54:13Z,{'name': 'HTML'},2025-02-23T22:16:43Z
facebook/react-native,2015-01-09T18:10:16Z,{'name': 'C++'},2025-02-23T20:57:47Z
Genymobile/scrcpy,2017-11-21T18:00:27Z,{'name': 'C'},2025-02-23T23:06:58Z
electron/electron,2013-04-12T01:47:36Z,{'name': 'C++'},2025-02-23T22:19:05Z
microsoft/PowerToys,2019-05-01T17:44:02Z,{'name': 'C#'},2025-02-23T22:28:04Z
kubernetes/kubernetes,2014-06-06T22:56:04Z,{'name': 'Go'},2025-02-23T22:42:44Z
justjavac/free-programming-books-zh_CN,2013-11-04T01:59:19Z,,2025-02-23T17:49:20Z
d3/d3,2010-09-27T17:22:42Z,{'name': 'Shell'},2025-02-23T22:17:03Z
nodejs/node,2014-11-26T19:57:11Z,{'name': 'JavaScript'},2025-02-23T23:04:08Z
krahets/hello-algo,2022-11-04T11:08:34Z,{'name': 'Java'},2025-02-23T21:08:43Z
axios/axios,2014-08-18T22:30:27Z,{'name': 'JavaScript'},2025-02-23T21:13:26Z
mrdoob/three.js,2010-03-23T18:58:01Z,{'name': 'JavaScript'},2025-02-23T22:10:29Z
facebook/create-react-app,2016-07-17T14:55:11Z,{'name': 'JavaScript'},2025-02-23T21:13:28Z
microsoft/TypeScript,2014-06-17T15:28:39Z,{'name': 'TypeScript'},2025-02-23T22:17:31Z
denoland/deno,2018-05-15T01:34:26Z,{'name': 'Rust'},2025-02-23T22:03:59Z
goldbergyoni/nodebestpractices,2017-09-15T08:33:19Z,{'name': 'Dockerfile'},2025-02-23T22:33:15Z
rust-lang/rust,2010-06-16T20:39:03Z,{'name': 'Rust'},2025-02-23T23:09:31Z
yt-dlp/yt-dlp,2020-10-26T04:22:55Z,{'name': 'Python'},2025-02-23T23:06:50Z
langchain-ai/langchain,2022-10-17T02:58:36Z,{'name': 'Jupyter Notebook'},2025-02-23T22:06:30Z
521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,{'name': 'Python'},2025-02-23T23:00:02Z
microsoft/terminal,2017-08-11T18:38:22Z,{'name': 'C++'},2025-02-23T21:36:25Z
angular/angular,2014-09-18T16:12:01Z,{'name': 'TypeScript'},2025-02-23T21:13:58Z
mui/material-ui,2014-08-18T19:11:54Z,{'name': 'TypeScript'},2025-02-23T21:57:19Z
godotengine/godot,2014-01-04T16:05:36Z,{'name': 'C++'},2025-02-23T23:00:51Z
ant-design/ant-design,2015-04-24T15:37:24Z,{'name': 'TypeScript'},2025-02-23T21:14:13Z
excalidraw/excalidraw,2020-01-02T01:04:43Z,{'name': 'TypeScript'},2025-02-23T22:45:28Z
ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,{'name': 'JavaScript'},2025-02-23T21:14:23Z
ripienaar/free-for-dev,2015-03-18T21:06:26Z,{'name': 'HTML'},2025-02-23T22:17:08Z
papers-we-love/papers-we-love,2013-12-15T14:31:41Z,{'name': 'Shell'},2025-02-23T22:23:28Z
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,{'name': 'Java'},2025-02-23T22:01:18Z
fatedier/frp,2015-12-21T15:24:59Z,{'name': 'Go'},2025-02-23T20:53:08Z
iptv-org/iptv,2018-11-14T22:00:57Z,{'name': 'JavaScript'},2025-02-23T22:20:33Z
nvbn/thefuck,2015-04-08T15:08:04Z,{'name': 'Python'},2025-02-23T22:55:03Z
puppeteer/puppeteer,2017-05-09T22:16:13Z,{'name': 'TypeScript'},2025-02-23T20:24:20Z
tauri-apps/tauri,2019-07-13T09:09:37Z,{'name': 'Rust'},2025-02-23T22:55:36Z
Hack-with-Github/Awesome-Hacking,2016-03-30T15:47:10Z,,2025-02-23T23:05:11Z
PanJiaChen/vue-element-admin,2017-04-17T03:35:49Z,{'name': 'Vue'},2025-02-23T13:50:57Z
deepseek-ai/DeepSeek-V3,2024-12-26T09:52:40Z,{'name': 'Python'},2025-02-23T23:08:08Z
pytorch/pytorch,2016-08-13T05:26:41Z,{'name': 'Python'},2025-02-23T22:07:35Z
neovim/neovim,2014-01-31T13:39:22Z,{'name': 'Vim Script'},2025-02-23T22:57:47Z
mtdvio/every-programmer-should-know,2017-08-24T13:18:26Z,,2025-02-23T21:59:57Z
storybookjs/storybook,2016-03-18T04:23:44Z,{'name': 'TypeScript'},2025-02-23T20:49:11Z
tailwindlabs/tailwindcss,2017-10-06T14:59:14Z,{'name': 'TypeScript'},2025-02-23T21:59:31Z
microsoft/Web-Dev-For-Beginners,2020-11-10T02:44:00Z,{'name': 'JavaScript'},2025-02-23T22:00:26Z
rustdesk/rustdesk,2020-09-28T15:36:08Z,{'name': 'Rust'},2025-02-23T22:23:46Z
django/django,2012-04-28T02:47:18Z,{'name': 'Python'},2025-02-23T21:40:06Z
nvm-sh/nvm,2010-04-15T17:47:47Z,{'name': 'Shell'},2025-02-23T22:56:15Z
florinpop17/app-ideas,2019-02-25T18:36:56Z,,2025-02-23T20:58:17Z
bitcoin/bitcoin,2010-12-19T15:16:43Z,{'name': 'C++'},2025-02-23T22:20:28Z
sveltejs/svelte,2016-11-20T18:13:05Z,{'name': 'JavaScript'},2025-02-23T22:41:19Z
shadcn-ui/ui,2023-01-04T12:43:27Z,{'name': 'TypeScript'},2025-02-23T23:11:17Z
animate-css/animate.css,2011-10-12T10:07:38Z,{'name': 'CSS'},2025-02-23T22:22:13Z
fastapi/fastapi,2018-12-08T08:21:47Z,{'name': 'Python'},2025-02-23T22:35:39Z
gothinkster/realworld,2016-02-26T20:49:53Z,{'name': 'TypeScript'},2025-02-23T22:01:02Z
ChatGPTNextWeb/NextChat,2023-03-10T18:27:54Z,{'name': 'TypeScript'},2025-02-23T23:10:21Z
opencv/opencv,2012-07-19T09:40:17Z,{'name': 'C++'},2025-02-23T22:39:18Z
gin-gonic/gin,2014-06-16T23:57:25Z,{'name': 'Go'},2025-02-23T22:32:33Z
deepseek-ai/DeepSeek-R1,2025-01-20T11:57:28Z,,2025-02-23T23:08:29Z
jaywcjlove/awesome-mac,2016-07-17T15:33:47Z,{'name': 'JavaScript'},2025-02-23T22:52:34Z
laravel/laravel,2011-06-08T03:06:08Z,{'name': 'PHP'},2025-02-23T23:05:06Z
macrozheng/mall,2018-04-04T01:11:44Z,{'name': 'Java'},2025-02-23T17:49:21Z
gohugoio/hugo,2013-07-04T15:26:26Z,{'name': 'Go'},2025-02-23T23:06:39Z
tonsky/FiraCode,2014-11-11T19:32:38Z,{'name': 'Clojure'},2025-02-23T20:23:56Z
open-webui/open-webui,2023-10-06T22:08:27Z,{'name': 'JavaScript'},2025-02-23T22:59:28Z
supabase/supabase,2019-10-12T05:56:49Z,{'name': 'TypeScript'},2025-02-23T23:13:02Z
tensorflow/models,2016-02-05T01:15:20Z,{'name': 'Python'},2025-02-23T14:10:35Z
doocs/advanced-java,2018-10-06T11:38:30Z,{'name': 'Java'},2025-02-23T12:51:33Z
openai/whisper,2022-09-16T20:02:54Z,{'name': 'Python'},2025-02-23T22:37:20Z
home-assistant/core,2013-09-17T07:29:48Z,{'name': 'Python'},2025-02-23T19:06:37Z
oven-sh/bun,2021-04-14T00:48:17Z,{'name': 'Zig'},2025-02-23T22:53:00Z
spring-projects/spring-boot,2012-10-19T15:02:57Z,{'name': 'Java'},2025-02-23T16:49:40Z
mermaid-js/mermaid,2014-11-01T23:52:32Z,{'name': 'TypeScript'},2025-02-23T20:52:03Z
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,{'name': 'Java'},2025-02-23T22:29:15Z
2dust/v2rayN,2019-07-30T03:47:24Z,{'name': 'C#'},2025-02-23T19:51:31Z
3b1b/manim,2015-03-22T18:50:58Z,{'name': 'Python'},2025-02-23T22:54:57Z
ggml-org/llama.cpp,2023-03-10T18:58:00Z,{'name': 'C++'},2025-02-23T22:35:13Z
FortAwesome/Font-Awesome,2012-02-17T14:19:43Z,{'name': 'JavaScript'},2025-02-23T22:47:14Z
typicode/json-server,2013-11-27T13:21:13Z,{'name': 'JavaScript'},2025-02-23T21:56:13Z
netdata/netdata,2013-06-17T18:39:10Z,{'name': 'C'},2025-02-23T21:37:12Z
DopplerHQ/awesome-interview-questions,2015-11-28T09:48:17Z,,2025-02-23T23:06:20Z
vuejs/awesome-vue,2015-10-20T00:16:14Z,,2025-02-23T18:21:30Z
nomic-ai/gpt4all,2023-03-27T18:49:32Z,{'name': 'C++'},2025-02-23T19:11:09Z
MunGell/awesome-for-beginners,2015-10-24T19:53:36Z,,2025-02-23T22:21:51Z
elastic/elasticsearch,2010-02-08T13:20:56Z,{'name': 'Java'},2025-02-23T18:30:18Z
anuraghazra/github-readme-stats,2020-07-09T10:34:22Z,{'name': 'JavaScript'},2025-02-23T22:38:40Z
microsoft/generative-ai-for-beginners,2023-06-19T16:28:59Z,{'name': 'Jupyter Notebook'},2025-02-23T22:15:13Z
langgenius/dify,2023-04-12T07:40:24Z,{'name': 'TypeScript'},2025-02-23T23:05:44Z
microsoft/ML-For-Beginners,2021-03-03T01:34:05Z,{'name': 'HTML'},2025-02-23T18:23:50Z
fighting41love/funNLP,2018-08-21T11:20:39Z,{'name': 'Python'},2025-02-23T21:40:44Z
vitejs/vite,2020-04-21T05:03:57Z,{'name': 'TypeScript'},2025-02-23T22:04:31Z
coder/code-server,2019-02-27T16:50:41Z,{'name': 'TypeScript'},2025-02-23T21:15:16Z
CompVis/stable-diffusion,2022-08-10T14:36:44Z,{'name': 'Jupyter Notebook'},2025-02-23T20:30:34Z
thedaviddias/Front-End-Checklist,2017-10-16T10:12:36Z,,2025-02-23T22:01:07Z
microsoft/playwright,2019-11-15T18:32:42Z,{'name': 'TypeScript'},2025-02-23T22:23:35Z
nestjs/nest,2017-02-04T20:12:52Z,{'name': 'TypeScript'},2025-02-23T22:41:59Z
moby/moby,2013-01-18T18:10:57Z,{'name': 'Go'},2025-02-23T22:31:57Z
Anduin2017/HowToCook,2020-02-29T10:43:49Z,{'name': 'Dockerfile'},2025-02-23T19:48:17Z
pallets/flask,2010-04-06T11:11:59Z,{'name': 'Python'},2025-02-23T15:27:31Z
ByteByteGoHq/system-design-101,2023-09-18T20:52:03Z,,2025-02-23T20:19:05Z
base/node,2023-02-01T13:55:02Z,{'name': 'Shell'},2025-02-23T17:05:01Z
abi/screenshot-to-code,2023-11-14T17:53:32Z,{'name': 'Python'},2025-02-23T21:45:56Z
hakimel/reveal.js,2011-06-07T18:54:22Z,{'name': 'JavaScript'},2025-02-23T21:45:32Z
hoppscotch/hoppscotch,2019-08-21T13:15:24Z,{'name': 'TypeScript'},2025-02-23T19:07:14Z
comfyanonymous/ComfyUI,2023-01-17T03:15:56Z,{'name': 'Python'},2025-02-23T22:01:57Z
bregman-arie/devops-exercises,2019-10-03T17:31:21Z,{'name': 'Python'},2025-02-23T22:46:32Z
junegunn/fzf,2013-10-23T16:04:23Z,{'name': 'Go'},2025-02-23T22:31:11Z
Developer-Y/cs-video-courses,2016-10-21T17:02:11Z,,2025-02-23T18:20:04Z
swiftlang/swift,2015-10-23T21:15:07Z,{'name': 'C++'},2025-02-23T22:09:51Z
redis/redis,2009-03-21T22:32:25Z,{'name': 'C'},2025-02-23T21:07:54Z
syncthing/syncthing,2013-11-26T09:48:21Z,{'name': 'Go'},2025-02-23T22:54:58Z
binary-husky/gpt_academic,2023-03-20T09:05:13Z,{'name': 'Python'},2025-02-23T18:09:54Z
josephmisiti/awesome-machine-learning,2014-07-15T19:11:19Z,{'name': 'Python'},2025-02-23T22:42:19Z
enaqx/awesome-react,2014-08-06T05:31:44Z,,2025-02-23T23:11:25Z
protocolbuffers/protobuf,2014-08-26T15:52:15Z,{'name': 'C++'},2025-02-23T18:20:20Z
grafana/grafana,2013-12-11T15:59:56Z,{'name': 'TypeScript'},2025-02-23T22:48:33Z
expressjs/express,2009-06-26T18:56:01Z,{'name': 'JavaScript'},2025-02-23T19:16:35Z
sdmg15/Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,,2025-02-23T18:54:42Z
d2l-ai/d2l-zh,2017-08-23T04:40:24Z,{'name': 'Python'},2025-02-23T21:07:58Z
python/cpython,2017-02-10T19:23:51Z,{'name': 'Python'},2025-02-23T23:10:44Z
chartjs/Chart.js,2013-03-17T23:56:36Z,{'name': 'JavaScript'},2025-02-23T17:23:02Z
strapi/strapi,2015-09-30T15:34:48Z,{'name': 'TypeScript'},2025-02-23T22:44:42Z
ventoy/Ventoy,2020-03-10T15:19:19Z,{'name': 'C'},2025-02-23T22:57:02Z
webpack/webpack,2012-03-10T10:08:14Z,{'name': 'JavaScript'},2025-02-23T16:14:57Z
louislam/uptime-kuma,2021-07-03T01:02:42Z,{'name': 'JavaScript'},2025-02-23T22:12:49Z
tesseract-ocr/tesseract,2014-08-12T18:04:59Z,{'name': 'C++'},2025-02-23T19:21:35Z
leonardomso/33-js-concepts,2018-09-04T13:27:04Z,{'name': 'JavaScript'},2025-02-23T21:16:04Z
apache/superset,2015-07-21T18:55:34Z,{'name': 'TypeScript'},2025-02-23T21:13:12Z
ansible/ansible,2012-03-06T14:58:02Z,{'name': 'Python'},2025-02-23T23:05:45Z
kdn251/interviews,2017-02-14T18:19:25Z,{'name': 'Java'},2025-02-23T20:19:12Z
xtekky/gpt4free,2023-03-29T17:00:43Z,{'name': 'Python'},2025-02-23T22:08:40Z
lydiahallie/javascript-questions,2019-06-12T08:26:27Z,,2025-02-23T22:50:34Z
swisskyrepo/PayloadsAllTheThings,2016-10-18T07:29:07Z,{'name': 'Python'},2025-02-23T22:58:53Z
ocornut/imgui,2014-07-21T14:29:47Z,{'name': 'C++'},2025-02-23T21:48:48Z
twitter/the-algorithm,2023-03-27T14:57:57Z,{'name': 'Scala'},2025-02-23T21:00:36Z
sherlock-project/sherlock,2018-12-24T14:30:48Z,{'name': 'Python'},2025-02-23T21:38:21Z
keras-team/keras,2015-03-28T00:35:42Z,{'name': 'Python'},2025-02-23T22:40:18Z
n8n-io/n8n,2019-06-22T09:24:21Z,{'name': 'TypeScript'},2025-02-23T23:13:50Z
FuelLabs/sway,2021-01-19T20:54:33Z,{'name': 'Rust'},2025-02-23T17:04:02Z
obsproject/obs-studio,2013-10-01T02:40:31Z,{'name': 'C'},2025-02-23T21:48:08Z
resume/resume.github.com,2011-02-06T13:39:55Z,{'name': 'JavaScript'},2025-02-23T18:17:17Z
awesomedata/awesome-public-datasets,2014-11-20T06:20:50Z,,2025-02-23T23:11:00Z
Eugeny/tabby,2016-12-23T09:06:10Z,{'name': 'TypeScript'},2025-02-23T21:16:17Z
fffaraz/awesome-cpp,2014-07-17T08:51:11Z,,2025-02-23T22:52:51Z
openai/openai-cookbook,2022-03-11T02:08:53Z,{'name': 'MDX'},2025-02-23T22:31:11Z
apache/echarts,2013-04-03T03:18:59Z,{'name': 'TypeScript'},2025-02-23T19:55:06Z
caddyserver/caddy,2015-01-13T19:45:03Z,{'name': 'Go'},2025-02-23T18:18:51Z
socketio/socket.io,2010-03-11T18:24:48Z,{'name': 'TypeScript'},2025-02-23T17:05:43Z
kelseyhightower/nocode,2018-02-06T23:54:00Z,{'name': 'Dockerfile'},2025-02-23T14:56:30Z
scikit-learn/scikit-learn,2010-08-17T09:43:38Z,{'name': 'Python'},2025-02-23T21:12:22Z
reduxjs/redux,2015-05-29T23:53:15Z,{'name': 'TypeScript'},2025-02-23T18:25:05Z
danielmiessler/SecLists,2012-02-19T01:30:18Z,{'name': 'PHP'},2025-02-23T22:56:16Z
TheAlgorithms/Java,2016-07-16T10:21:02Z,{'name': 'Java'},2025-02-23T18:47:13Z
AppFlowy-IO/AppFlowy,2021-06-16T12:56:48Z,{'name': 'Dart'},2025-02-23T20:39:58Z
chrislgarry/Apollo-11,2014-04-03T15:45:02Z,{'name': 'Assembly'},2025-02-23T21:00:55Z
binhnguyennus/awesome-scalability,2017-12-27T03:46:40Z,,2025-02-23T22:52:54Z
PKUFlyingPig/cs-self-learning,2021-10-20T13:43:42Z,{'name': 'HTML'},2025-02-23T20:27:45Z
atom/atom,2012-01-20T18:18:21Z,{'name': 'JavaScript'},2025-02-23T20:17:24Z
lodash/lodash,2012-04-07T04:11:46Z,{'name': 'JavaScript'},2025-02-23T19:44:20Z
xingshaocheng/architect-awesome,2018-04-06T13:30:58Z,,2025-02-23T15:48:15Z
h5bp/Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,{'name': 'Nunjucks'},2025-02-23T22:25:43Z
bradtraversy/design-resources-for-developers,2020-05-06T14:40:35Z,,2025-02-23T22:59:21Z
adam-p/markdown-here,2012-05-13T03:27:22Z,{'name': 'JavaScript'},2025-02-23T22:50:13Z
sindresorhus/awesome-nodejs,2014-07-11T13:35:34Z,,2025-02-23T21:59:57Z
jquery/jquery,2009-04-03T15:20:14Z,{'name': 'JavaScript'},2025-02-23T16:46:06Z
prakhar1989/awesome-courses,2014-11-15T18:36:49Z,,2025-02-23T21:59:58Z
Alvin9999/new-pac,2016-03-23T08:43:36Z,{'name': 'Python'},2025-02-23T23:02:00Z
angular/angular.js,2010-01-06T00:34:37Z,{'name': 'JavaScript'},2025-02-23T13:17:24Z
immich-app/immich,2022-02-03T15:56:27Z,{'name': 'TypeScript'},2025-02-23T22:42:41Z
labmlai/annotated_deep_learning_paper_implementations,2020-08-25T02:29:34Z,{'name': 'Python'},2025-02-23T23:09:01Z
shadowsocks/shadowsocks-windows,2013-01-14T07:54:16Z,{'name': 'C#'},2025-02-23T15:46:09Z
facebook/docusaurus,2017-06-20T16:13:53Z,{'name': 'TypeScript'},2025-02-23T20:21:11Z
OpenInterpreter/open-interpreter,2023-07-14T07:10:44Z,{'name': 'Python'},2025-02-23T21:10:57Z
nektos/act,2019-01-02T19:53:43Z,{'name': 'Go'},2025-02-23T22:59:13Z
localsend/localsend,2022-12-16T00:46:07Z,{'name': 'Dart'},2025-02-23T20:48:54Z
localstack/localstack,2016-10-25T23:48:03Z,{'name': 'Python'},2025-02-23T20:59:25Z
FuelLabs/fuel-core,2020-08-27T21:12:14Z,{'name': 'Rust'},2025-02-23T20:53:12Z
alacritty/alacritty,2016-02-18T05:02:30Z,{'name': 'Rust'},2025-02-23T22:00:38Z
meta-llama/llama,2023-02-14T09:29:12Z,{'name': 'Python'},2025-02-23T23:08:33Z
spring-projects/spring-framework,2010-12-08T04:04:45Z,{'name': 'Java'},2025-02-23T20:32:44Z
prometheus/prometheus,2012-11-24T11:14:12Z,{'name': 'Go'},2025-02-23T23:03:07Z
jesseduffield/lazygit,2018-05-19T00:53:06Z,{'name': 'Go'},2025-02-23T23:06:04Z
h5bp/html5-boilerplate,2010-01-24T18:03:24Z,{'name': 'JavaScript'},2025-02-23T22:02:50Z
rust-lang/rustlings,2015-09-15T02:25:18Z,{'name': 'Rust'},2025-02-23T20:18:19Z
rails/rails,2008-04-11T02:19:47Z,{'name': 'Ruby'},2025-02-23T20:04:03Z
ryanoasis/nerd-fonts,2014-12-05T04:31:17Z,{'name': 'CSS'},2025-02-23T20:37:23Z
nuxt/nuxt,2016-10-26T11:18:47Z,{'name': 'TypeScript'},2025-02-23T21:39:15Z
lobehub/lobe-chat,2023-05-21T07:19:12Z,{'name': 'TypeScript'},2025-02-23T21:58:09Z
gatsbyjs/gatsby,2015-05-21T22:43:05Z,{'name': 'JavaScript'},2025-02-23T19:41:53Z
scutan90/DeepLearning-500-questions,2018-06-27T06:36:45Z,{'name': 'JavaScript'},2025-02-23T13:58:25Z
zylon-ai/private-gpt,2023-05-02T09:15:31Z,{'name': 'Python'},2025-02-23T21:57:32Z
soimort/you-get,2012-08-20T15:53:36Z,{'name': 'Python'},2025-02-23T23:11:27Z
azl397985856/leetcode,2018-03-30T09:13:51Z,{'name': 'JavaScript'},2025-02-23T20:02:53Z
Solido/awesome-flutter,2017-05-07T11:45:27Z,{'name': 'Dart'},2025-02-23T22:23:10Z
zed-industries/zed,2021-02-20T03:01:06Z,{'name': 'Rust'},2025-02-23T21:33:04Z
NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,{'name': 'Java'},2025-02-23T22:59:18Z
PlexPt/awesome-chatgpt-prompts-zh,2022-12-12T01:55:03Z,,2025-02-23T23:07:28Z
scrapy/scrapy,2010-02-22T02:01:14Z,{'name': 'Python'},2025-02-23T18:48:22Z
ageitgey/face_recognition,2017-03-03T21:52:39Z,{'name': 'Python'},2025-02-23T22:06:07Z
ElemeFE/element,2016-09-03T06:19:26Z,{'name': 'Vue'},2025-02-23T04:52:56Z
remix-run/react-router,2014-05-16T22:22:51Z,{'name': 'TypeScript'},2025-02-23T22:28:26Z
youngyangyang04/leetcode-master,2019-12-14T12:05:42Z,{'name': 'Shell'},2025-02-23T19:24:42Z
tldr-pages/tldr,2013-12-08T07:34:43Z,{'name': 'Markdown'},2025-02-23T21:09:36Z
lencx/ChatGPT,2022-12-07T09:43:02Z,{'name': 'Rust'},2025-02-23T17:50:16Z
git/git,2008-07-23T14:21:26Z,{'name': 'C'},2025-02-23T20:14:52Z
